,Author_name,Quote,Tags,Likes
18,John Scalzi,"“1. Everyone is entitled to their opinion about the things they read (or watch, or listen to, or taste, or whatever). They’re also entitled to express them online.2. Sometimes those opinions will be ones you don’t like.3. Sometimes those opinions won’t be very nice.4. The people expressing those may be (but are not always) assholes.5. However, if your solution to this “problem” is to vex, annoy, threaten or harrass them, you are almost certainly a bigger asshole.6. You may also be twelve.7. You are not responsible for anyone else’s actions or karma, but you are responsible for your own.8. So leave them alone and go about your own life.""[Bad Reviews: I Can Handle Them, and So Should You (Blog post, July 17, 2012)]”    ―      John Scalzi","authors,bullying,censorship,criticism,freedom-of-expression,freedom-of-opinion,freedom-of-speech,opinions,readers,reviewers,reviewing,reviews",241
19,Shannon L. Alder,"“I write to find strength.I write to become the person that hides inside me.I write to light the way through the darkness for others.I write to be seen and heard.I write to be near those I love.I write by accident, promptings, purposefully and anywhere there is paper. I write because my heart speaks a different language that someone needs to hear.I write past the embarrassment of exposure.I write because hypocrisy doesn’t need answers, rather it needs questions to heal. I write myself out of nightmares.I write because I am nostalgic, romantic and demand happy endings.I write to remember.I write knowing conversations don’t always take place.I write because speaking can’t be reread.I write to sooth a mind that races.I write because you can play on the page like a child left alone in the sand.I write because my emotions belong to the moon; high tide, low tide.I write knowing I will fall on my words, but no one will say it was for very long.I write because I want to paint the world the way I see love should be.I write to provide a legacy.I write to make sense out of senselessness.I write knowing I will be killed by my own words, stabbed by critics, crucified by both misunderstanding and understanding. I write for the haters, the lovers, the lonely, the brokenhearted and the dreamers.I write because one day someone will tell me that my emotions were not a waste of time. I write because God loves stories.I write because one day I will be gone, but what I believed and felt will live on.”    ―      Shannon L. Alder","authors,books,choices,coauthors,craft,desire,hobbies,inspirational-writers,legacy,life-purpose,novels,publishers,romance-writers,stories,why-do-you-write,write,writers,writing,writing-craft,writing-industry",230
20,Justin Alcala,"“Which is the true nightmare, the horrific dream that you have in your sleep or the dissatisfied reality that awaits you when you awake?”    ―      Justin Alcala","authors,horror,life-lessons,nightmares,nightmares-fear,reality-of-life",221
21,Shannon L. Alder,"“The most intriguing people you will encounter in this life are the people who had insights about you, that you didn't know about yourself.”    ―      Shannon L. Alder","authors,family,friendship,guardian-angels,helping,insight,inspiration,inspire,kindred-spirits,motivational,no-coincidences,pastors,scholars,similarities,socrates,special,teachers,unique",192
22,"Dr Roopleen,","“The world’s greatest achievers have been those who have always stayed focussed on their goals and have been consistent in their efforts.”    ―      Dr Roopleen,  Words to inspire the winner in YOU","attitude,authors,books,coaching,connect,counseling,courage,dare,daring,determination,dreams,faith,famous,goals,hope,idea,inspiration,inspire,judge,leadership,life,motivation,motivator,never-give-up,passion,positive-thinking,promo,publishing,quotes,self-confidence,self-esteem,success,successful,triumph,victory,willpower,wisdom,words,you-can-do-it",178
23,"Bohumil Hrabal,","“No book worth its salt is meant to put you to sleep, it's meant to make you jump out of your bed in your underwear and run and beat the author's brains out.”    ―      Bohumil Hrabal,  Dancing Lessons for the Advanced in Age","authors,books,brains,sleep,underwear",143
24,Shannon L. Alder,“Some stories have to be written because no one would believe the absurdity of it all.”    ―      Shannon L. Alder,"absurd,absurdity,authors,best-plot-ever,betrayal,books,comedy,craft,crazy,dreamers,funnier-than-hell,funny,humor,insanity,novels,romance-authors,romantic-comedy,screenplays,stupid-women,television,unbelievable,weirdness,writing",140
25,"Lemony Snicket,","“I'm not a stranger,"" I said, and pointed to his book. ""I'm someone who reads the same authors you do.”    ―      Lemony Snicket,  When Did You See Her Last?","authors,reading,strangers",139
26,"Logan Pearsall Smith,","“What I like in a good author is not what he says, but what he whispers.”    ―      Logan Pearsall Smith,  All trivia: Trivia, More trivia, Afterthoughts, Last words","authors,literature,reading,words,writing",117
27,"P.G. Wodehouse,","“It was one of the dullest speeches I ever heard. The Agee woman told us for three quarters of an hour how she came to write her beastly book, when a simple apology was all that was required.”    ―      P.G. Wodehouse,  The Girl in Blue","authors,bad-writing,dullness,humor,writing",110
28,K.J. Charles,"“[Blog post, March 10, 2014]”    ―      K.J. Charles","authors,bullying,censorship,criticism,freedom-of-expression,freedom-of-opinion,freedom-of-speech,opinions,readers,reviewers,reviewing,reviews",107
29,Alain de Botton,“One kind of good book should leave you asking: how did the author know that about me?”    ―      Alain de Botton,"authors,books,self,writing",105
